"","Land","Naam","Geboortedatum","Seizoenen"
"1","Noorwegen","Årst, Ole Martin Ole Martin Årst","19-04-1974","1997-1998"
"2","België","Aché, Jean Jean Aché","06-11-1905","1927-1929"
"3","Ghana","Acheampong, Frank Frank Acheampong","16-10-1993","2013-2017"
"4","België","Adams, Ferdinand Ferdinand Adams","03-05-1903","1919-1934"
"5","Turkije","Akin, Serhat Serhat Akin","05-06-1981","2005-2008"
"6","België","Albert, Philippe Philippe Albert","10-08-1967","1992-1994"
"7","Tunesië","Allagui, Sami Sami Allagui","28-05-1986","2005-2006"
"8","Colombia","Álvarez, Oswal Oswal Álvarez","11-06-1995","2014-nu"
"9","Griekenland","Anastasiou, Yannis Yannis Anastasiou","05-03-1973","1999-2000"
"10","Denemarken","Andersen, Henrik Henrik Andersen","07-05-1965","1982-1990"
"11","Denemarken","Andersen, Torsten Torsten Andersen","27-03-1949","1973-1976"
"12","Frankrijk","Appiah, Dennis Dennis Appiah","09-06-1992","2016-nu"
"13","Zweden","Armenteros, Samuel Samuel Armenteros","27-05-1990","2013"
"14","Denemarken","Arnesen, Frank Frank Arnesen","30-09-1956","1983-1985"
"15","Ghana","Asare, Isaac Isaac Asare","01-09-1974","1992-1997"
"16","Nigeria","Babayaro, Celestine Celestine Babayaro","29-08-1978","1994-1997"
"17","België","Badibanga, Ziguy Ziguy Badibanga","26-11-1991","2010-2011"
"18","Senegal","Badji, Stéphane Stéphane Badji","29-05-1990","2016-nu"
"19","België","Bamps, Oscar Oscar Bamps","21-01-1911","1929-1936"
"20","Argentinië","Barrios, Pier Pier Barrios","01-07-1990","2010"
"21","Nederland","Barth, Leen Leen Barth","11-01-1951","1970-1975"
"22","België","Baseggio, Walter Walter Baseggio","19-08-1978","1996-2005, 2007"
"23","België","Bastien, Samuel Samuel Bastien","26-09-1996","2014-2015"
"24","Nederland","Bergholtz, Gerard Gerard Bergholtz","29-08-1939","1966-1970"
"25","Slovenië","Beric, Robert Robert Beric","17-06-1991","2017-nu"
"26","Honduras","Bernárdez, Víctor Víctor Bernárdez","14-05-1982","2009-2011"
"27","Argentinië","Biglia, Lucas Lucas Biglia","30-01-1986","2006-2013"
"28","België","Billens, Jacques Jacques Billens","13-07-1944","1962-1964"
"29","België","Boeckx, Frank Frank Boeckx","27-09-1986","2015-nu"
"30","België","Boffin, Danny Danny Boffin","10-07-1965","1991-1997"
"31","België","Bondroit, François François Bondroit","24-07-1900","1919-1934"
"32","België","Borremans, Henri Henri Borremans","19-08-1917","1939-1945"
"33","Nederland","Bosman, Johnny Johnny Bosman","01-02-1966","1991-1996"
"34","Marokko","Boussoufa, Mbark Mbark Boussoufa","15-08-1984","2006-2011"
"35","Congo-Kinshasa","Bouvy, Jean-Claude Jean-Claude Bouvy","19-05-1959","1977-1981"
"36","België","Bové, Charles Charles Bové","08-01-1908","1927-1935"
"37","België","Bové, Georges Georges Bové","08-07-1921","1939-1942"
"38","België","Brocken, David David Brocken","18-02-1971","1999"
"39","België","Broos, Hugo Hugo Broos","10-04-1952","1970-1983"
"40","Denemarken","Brylle, Kenneth Kenneth Brylle","22-05-1959","1979-1984"
"41","Rusland","Boelykin, Dmitri Dmitri Boelykin","20-11-1979","2008-2009"
"42","België","Bruno, Massimo Massimo Bruno","17-09-1993","2011-2014, 2016-nu"
"43","Nederland","Büttner, Alexander Alexander Büttner","11-02-1989","2016"
"44","België","Calvo, Daniel Daniel Calvo","11-07-1979","1998-2001"
"45","Spanje","Capel, Diego Diego Capel","16-02-1988","2016-2017"
"46","België","Caudron, Jean Jean Caudron","15-11-1895","1921-1935"
"47","Spanje","Cayuela Peiró, Jorge Jorge Cayuela Peiró","15-09-1944","1964-1967"
"48","België","Ceuppens, Kristiaan Kristiaan Ceuppens","31-10-1959","1978-1981"
"49","België","Chatelle, Thomas Thomas Chatelle","31-03-1981","2008-2010"
"50","Argentinië","Chavarría, Pablo Pablo Chavarría","02-01-1988","2010-2011"
"51","Roemenië","Chipciu, Alexandru Alexandru Chipciu","18-05-1989","2016-nu"
"52","België","Claeys, Geoffrey Geoffrey Claeys","05-10-1974","1998-1999"
"53","België","Clerbois, Marcel Marcel Clerbois","14-03-1934","1952-1955"
"54","België","Cluytens, Albert Albert Cluytens","16-11-1955","1981-1982"
"55","België","Coeck, Ludo Ludo Coeck","25-09-1955","1972-1983"
"56","België","Colasse, André André Colasse","24-04-1943","1970-1971"
"57","Frankrijk","Colin, Maxime Maxime Colin","25-11-1991","2014-2015"
"58","Guinee","Conté, Ibrahima Ibrahima Conté","03-04-1991","2014-2016"
"59","België","Cordier, Michaël Michaël Cordier","27-03-1984","2009, 2010-2012"
"60","België","Cornelis, Jean Jean Cornelis","02-08-1941","1958-1971"
"61","België","Cornelisse, Yuri Yuri Cornelisse","08-05-1975","1998-1999"
"62","België","Coudyzer, Xavier Xavier Coudyzer","20-11-1942","1961-1963"
"63","België","Crasson, Bertrand Bertrand Crasson","05-10-1971","1989-1996, 1998-2003"
"64","België","Culot, Jacques Jacques Culot","05-08-1933","1955-1961"
"65","Ivoorkust","Cyriac, Gohi Bi Gohi Bi Cyriac","05-08-1990","2012-2015"
"66","België","Czerniatynski, Alex Alex Czerniatynski","28-07-1960","1982-1985"
"67","Hongarije","Dacsev, Miklós Miklós Dacsev","27-10-1932","1959-1962"
"68","België","De Becker, Louis Louis De Becker","08-07-1917","1933-1941"
"69","België","De Bilde, Gilles Gilles De Bilde","09-06-1971","1995-1996, 2001-2003"
"70","België","De Boeck, Glen Glen De Boeck","22-08-1971","1995-2005"
"71","België","De Bolle, Edy Edy De Bolle","26-09-1949","1972-1975"
"72","Nederland","de Bree, Nico Nico de Bree","16-09-1944","1977-1980"
"73","België","De Caerlé, Jules Jules De Caerlé","28-03-1933","1953-1955"
"74","België","De Coninck, René René De Coninck","12-01-1937","1955-1959"
"75","België","De Coninck, Wim Wim De Coninck","23-06-1960","1997-1999"
"76","België","De Corte, Marcel Marcel De Corte","25-11-1929","1950-1954, 1955-1959"
"77","België","De Cuyper, Jean Jean De Cuyper","06-05-1918","1937-1948"
"78","België","De Cuyper, René René De Cuyper","12-12-1921","1939-1943"
"79","België","De Drijver, Albert Albert De Drijver","14-07-1915","1933-1938"
"80","België","De Drijver, Jean Jean De Drijver","09-02-1933","1952-1957"
"81","België","De Gelas, Frans Frans De Gelas","10-07-1928","1945-1958"
"82","België","De Greef, Walter Walter De Greef","13-11-1957","1981-1986"
"83","België","De Groote, Michel Michel De Groote","18-10-1955","1975-1977, 1979-1989"
"84","Nederland","de Jong, Boy Boy de Jong","10-04-1994","2017-nu"
"85","Nederland","de Jong, René René de Jong","17-05-1954","1980-1982"
"86","Frankrijk","De Maio, Sebastian Sebastian De Maio","05-03-1987","2016"
"87","België","De Man, Mark Mark De Man","27-04-1983","2002-2008"
"88","België","De Nul, André André De Nul","14-07-1946","1973-1975"
"89","België","De Sart, Jean-François Jean-François De Sart","18-12-1961","1991-1993"
"90","België","De Sutter, Tom Tom De Sutter","03-07-1985","2009-2013"
"91","België","De Vlieger, Geert Geert De Vlieger","16-10-1971","1995-1998, 1999"
"92","België","De Vogelaere, Charles Charles De Vogelaere","16-11-1933","1953-1961"
"93","België","De Vriese, Dirk Dirk De Vriese","03-12-1958","1982-1983"
"94","België","De Wael, André André De Wael","24-07-1904","1924-1933"
"95","België","De Wael, François François De Wael","10-11-1922","1939-1951"
"96","België","De Wael, Gaston Gaston De Wael","31-12-1934","1952-1961"
"97","België","De Wilde, Filip Filip De Wilde","05-07-1964","1987-1996, 1998-2003"
"98","België","De Witte, Chris Chris De Witte","13-01-1978","1995-1997"
"99","België","De Wolf, Michel Michel De Wolf","19-01-1958","1990-1994"
"100","Nederland","de Zeeuw, Demy Demy de Zeeuw","26-05-1983","2013-2014"
"101","Liberia","Debbah, James James Debbah","14-12-1967","1997"
"102","België","Debusschere, Benjamin Benjamin Debusschere","07-12-1968","1990-1992"
"103","België","Defever, Roger Roger Defever","10-05-1925","1947-1948"
"104","België","Defevere, Emile Emile Defevere","26-02-1897","1919-1926"
"105","België","Defour, Steven Steven Defour","15-04-1988","2014-2016"
"106","België","Degelaen, Dany Dany Degelaen","26-06-1957","1975-1978"
"107","België","Degryse, Marc Marc Degryse","04-09-1965","1989-1995"
"108","België","Delorge, Laurent Laurent Delorge","21-07-1979","2005-2006"
"109","België","Delvigne, Camille Camille Delvigne","26-09-1954","1972-1974"
"110","België","Demol, Stéphane Stéphane Demol","11-03-1966","1984-1988"
"111","België","Dendoncker, Leander Leander Dendoncker","25-04-1995","2013-nu"
"112","België","Deraeve, Werner Werner Deraeve","14-03-1950","1969-1974"
"113","België","Deraeymaeker, Arnold Arnold Deraeymaeker","03-10-1916","1935-1946"
"114","België","Deroy, Gérard Gérard Deroy","08-10-1959","1976-1981, 1982-1983"
"115","België","Desanghere, Gérard Gérard Desanghere","16-11-1947","1969-1971"
"116","België","Deschacht, Olivier Olivier Deschacht","16-02-1981","2001-nu"
"117","België","Devrindt, Johan Johan Devrindt","14-04-1944","1964-1970"
"118","België","Dezutter, Emiel Emiel Dezutter","12-08-1960","1980-1983"
"119","België","Dheedene, Didier Didier Dheedene","22-01-1972","1997-2001"
"120","Senegal","Diandy, Christophe Christophe Diandy","12-06-1989","2009-2011"
"121","Nederland","Diemen, Patrick van Patrick van Diemen","12-06-1972","1998-2001"
"122","Brazilië","Diogo","15-03-1989","2011"
"123","Ivoorkust","Dindane, Aruna Aruna Dindane","26-11-1980","2000-2005"
"124","België","Dockx, Jean Jean Dockx","24-05-1941","1971-1978"
"125","België","Doll, Olivier Olivier Doll","09-06-1973","1994-2004"
"126","Ivoorkust","Doumbia, Idrissa Idrissa Doumbia","14-04-1998","2016-2017"
"127","Servië","Ðuricic, Filip Filip Ðuricic","30-01-1992","2016"
"128","Nederland","Dusbaba, Johnny Johnny Dusbaba","14-03-1956","1977-1981"
"129","Frankrijk","Ehret, Fabrice Fabrice Ehret","28-09-1979","2004-2005"
"130","Zweden","Ejderstedt, Inge Inge Ejderstedt","24-12-1946","1970-1974"
"131","Congo-Kinshasa","Ekakia, Elos Elonga Elos Elonga Ekakia","02-05-1974","1999-2000"
"132","België","Electeur, Didier Didier Electeur","07-09-1960","1978-1983"
"133","Brazilië","Elizeu, Antonio Antonio Elizeu","17-10-1945","1970-1971"
"134","België","Emmers, Marc Marc Emmers","25-02-1966","1992-1997"
"135","Nigeria","Ezekiel, Imoh Imoh Ezekiel","24-10-1993","2015-2016"
"136","Hongarije","Fazekas, Árpád Árpád Fazekas","23-06-1930","1962-1963"
"137","Brazilië","Canesin, Fernando Fernando Canesin","27-02-1992","2011-2013"
"138","België","Fieuw, Olivier Olivier Fieuw","03-08-1974","1995-1997"
"139","Nederland","Fleur, Melvin Melvin Fleur","18-02-1982","2001-2002"
"140","Denemarken","Frimann, Per Per Frimann","04-06-1962","1981-1988"
"141","Argentinië","Frutos, Nicolás Nicolás Frutos","10-05-1981","2006-2010"
"142","Brazilië","Galhardo, Rafael Rafael Galhardo","30-10-1991","2015-2016"
"143","Nederland","Geels, Ruud Ruud Geels","28-07-1948","1978-1979"
"144","Rusland","Gerk, Anatoli Anatoli Gerk","20-11-1984","2003-2005"
"145","België","Gerkens, Pieter Pieter Gerkens","13-08-1995","2017-nu"
"146","België","Geys, Pierre Pierre Geys","29-04-1948","1967-1968"
"147","België","Geurts, Willy Willy Geurts","30-01-1954","1980-1982"
"148","België","Gillet, Guillaume Guillaume Gillet","09-03-1985","2008-2014, 2015"
"149","België","Gillis, Cor Cor Gillis","31-03-1989","2007-2008"
"150","België","Goor, Bart Bart Goor","09-04-1973","1997-2001, 2005-2008"
"151","België","Goossens, Dirk Dirk Goossens","26-09-1962","1983-1984"
"152","België","Goossens, Tony Tony Goossens","26-05-1948","1981-1983"
"153","België","Grégoire, Christophe Christophe Grégoire","20-04-1980","2005"
"154","Servië","Grujic, Spira Spira Grujic","07-12-1971","1997-1998"
"155","België","Grün, Georges Georges Grün","25-01-1962","1982-1990, 1994-1996"
"156","IJsland","Guðjohnsen, Arnór Arnór Guðjohnsen","30-07-1961","1983-1990"
"157","België","Haagdoren, Philip Philip Haagdoren","25-06-1970","1993-1995"
"158","Nederland","Haan, Arie Arie Haan","16-11-1948","1975-1981"
"159","Algerije","Hanni, Sofiane Sofiane Hanni","29-12-1990","2016-nu"
"160","België","Hanon, Pierre Pierre Hanon","29-12-1936","1954-1969"
"161","Tunesië","Harbaoui, Hamdi Hamdi Harbaoui","05-01-1985","2016"
"162","Albanië","Hasi, Besnik Besnik Hasi","29-12-1971","2000-2005"
"163","Egypte","Hassan, Ahmed Ahmed Hassan","02-05-1975","2006-2008"
"164","Saoedi-Arabië","Hawsawi, Osama Osama Hawsawi","31-03-1984","2012"
"165","België","Hendrikx, Marc Marc Hendrikx","02-07-1974","2001-2004"
"166","Frankrijk","Herbet, Yves Yves Herbet","17-08-1945","1968-1969"
"167","België","Herpoel, Frédéric Frédéric Herpoel","15-08-1974","1994-1997"
"168","België","Heylen, Michaël Michaël Heylen","03-01-1994","2014-2016"
"169","België","Heylens, Georges Georges Heylens","08-08-1941","1960-1973"
"170","België","Hoebeeck, Jan Jan Hoebeeck","08-01-1958","1975-1976"
"171","Nederland","Hofkens, Wim Wim Hofkens","27-03-1958","1980-1985"
"172","België","Houben, Jean-Marie Jean-Marie Houben","24-11-1966","1991-1993"
"173","Oekraïne","Iachtchouk, Oleg Oleg Iachtchouk","26-10-1977","1996-2006"
"174","Servië","Ilic, Aleksandar Aleksandar Ilic","20-06-1969","2000-2003"
"175","Oekraïne","Jakovenko, Oleksandr Oleksandr Jakovenko","23-06-1987","2008-2009, 2011, 2012-2013"
"176","Servië","Jankovic, Milan Milan Jankovic","31-12-1959","1988-1990"
"177","België","Janssen, Pier Pier Janssen","09-09-1956","1985-1989"
"178","België","Janssens, Jean-Pierre Jean-Pierre Janssens","16-09-1937","1961-1964"
"179","België","Jaspers, Raymond Raymond Jaspers","31-08-1954","1979-1981"
"180","België","Jbari, Nordin Nordin Jbari","02-05-1975","1995-1996"
"181","Servië","Jestrovic, Nenad Nenad Jestrovic","09-05-1976","2001-2005"
"182","Ghana","Johnson, Samuel Samuel Johnson","25-07-1973","1996-1998"
"183","Kroatië","Jovanic, Micun Micun Jovanic","29-08-1952","1981-1983"
"184","Servië","Jovanovic, Milan Milan Jovanovic","18-04-1981","2011-2013"
"185","Hongarije","Juhász, Roland Roland Juhász","01-07-1983","2005-2011"
"186","België","Jurion, Jef Jef Jurion","24-02-1937","1954-1968"
"187","Congo-Kinshasa","Kabananga, Junior Junior Kabananga","04-04-1989","2010-2011"
"188","Congo-Kinshasa","Kabangu, Patou Patou Kabangu","31-12-1985","2012"
"189","België","Kabasele, Nathan Nathan Kabasele","14-01-1994","2010-2011, 2012, 2014-2016"
"190","Congo-Kinshasa","Kabongo, Eugène Eugène Kabongo","03-11-1960","1986-1987"
"191","België","Kaminski, Thomas Thomas Kaminski","23-10-1992","2012-2014"
"192","Brazilië","Kanu","23-09-1987","2008-2013"
"193","Turkije","Karaca, Yasin Yasin Karaca","16-12-1983","2001"
"194","België","Karagiannis, Emmanuel Emmanuel Karagiannis","22-11-1966","1995-1996"
"195","Bosnië en Herzegovina","Katana, Suad Suad Katana","06-04-1969","1996-1998"
"196","België","Kawaya, Andy Andy Kawaya","23-08-1996","2013-2015, 2016-2017"
"197","Nigeria","Keshi, Stephen Stephen Keshi","31-01-1961","1987-1991"
"198","Congo-Kinshasa","Kialunda, Julien Julien Kialunda","24-04-1940","1965-1972"
"199","Verenigde Staten","Kljestan, Sacha Sacha Kljestan","09-09-1985","2010-2015"
"200","Tsjechië","Kolár, Martin Martin Kolár","18-09-1983","2002-2005"
"201","Tsjechië","Koller, Jan Jan Koller","30-03-1973","1999-2001"
"202","België","Kompany, Vincent Vincent Kompany","10-04-1986","2003-2006"
"203","Oostenrijk","Koncilia, Friedrich Friedrich Koncilia","25-02-1948","1979"
"204","Congo-Kinshasa","Konkwe, Zacharie Zacharie Konkwe","09-01-1943","1963-1967"
"205","Luxemburg","Konter, François François Konter","20-02-1935","1961-1966"
"206","Nederland","Kooiman, Wim Wim Kooiman","09-09-1960","1988-1994"
"207","Senegal","Kouyaté, Cheikhou Cheikhou Kouyaté","21-12-1989","2008-2014"
"208","Australië","Krncevic, Edi Edi Krncevic","14-08-1960","1986-1989"
"209","Nederland","Kruiswijk, Arnold Arnold Kruiswijk","02-11-1984","2008-2009"
"210","Congo-Kinshasa","Kudimbana, Nicaise Nicaise Kudimbana","21-01-1987","2009-2011, 2014-2015"
"211","België","Kums, Sven Sven Kums","26-02-1988","2006, 2017-nu"
"212","Hongarije","Ladinsky, Attila Attila Ladinsky","30-09-1949","1973-1975"
"213","België","Lamah, Roland Roland Lamah","31-12-1987","2006-2007"
"214","Ghana","Lamptey, Nii Nii Lamptey","10-12-1974","1990-1993"
"215","Tsjechië","Lecjaks, Jan Jan Lecjaks","09-08-1990","2010-2011"
"216","België","Legear, Jonathan Jonathan Legear","13-04-1987","2004-2011"
"217","Argentinië","Leiva, Cristian Cristian Leiva","26-09-1977","2006"
"218","België","Leya Iseka, Aaron Aaron Leya Iseka","15-11-1996","2014-2016"
"219","België","Lievens, Eddy Eddy Lievens","03-05-1945","1971-1973"
