"","Land","Naam","Geboortedatum","Seizoenen"
"220","Zweden","Lindman, Håkan Håkan Lindman","27-11-1961","1987-1988"
"221","België","Lippens, Martin Martin Lippens","08-10-1934","1954-1965"
"222","België","Lomme, Michel Michel Lomme","16-09-1955","1975-1978"
"223","Argentinië","Losada, Hernán Hernán Losada","09-05-1982","2008-2009"
"224","Servië","Lovre, Goran Goran Lovre","23-03-1982","2001-2006"
"225","Spanje","Lozano, Juan Juan Lozano","30-08-1955","1981-1983, 1985-1987"
"226","België","Lukaku, Jordan Jordan Lukaku","25-07-1994","2012-2013"
"227","België","Lukaku, Romelu Romelu Lukaku","13-05-1993","2009-2011"
"228","België","Lukebakio, Dodi Dodi Lukebakio","24-09-1997","2015-2016"
"229","Nederland","MacDonald, Sherjill Sherjill MacDonald","20-01-1984","2001-2004"
"230","België","Maes, Peter Peter Maes","01-06-1964","1990-1995"
"231","Oostenrijk","Mair, Gerhard Gerhard Mair","27-05-1942","1965-1967, 1969-1973"
"232","België","Marchandise, Ivan Ivan Marchandise","25-02-1967","1987-1989"
"233","België","Marchoul, Guy Guy Marchoul","04-11-1965","1985-1991, 1992-1994"
"234","Tsjechië","Marecek, Lukáš Lukáš Marecek","17-04-1990","2010-2012"
"235","Duitsland","Marin, Marko Marko Marin","13-03-1989","2015"
"236","België","Martens, Maarten Maarten Martens","02-07-1984","2003-2004"
"237","België","Martens, Maurice Maurice Martens","05-06-1947","1967-1971"
"238","België","Martens, Ronny Ronny Martens","22-12-1958","1977-1981"
"239","België","Matthys, Hervé Hervé Matthys","19-01-1996","2014-2015"
"240","Tsjechië","Mazuch, Ondrej Ondrej Mazuch","15-03-1989","2009-2011"
"241","Congo-Kinshasa","Mbemba, Chancel Chancel Mbemba","30-11-1991","2011-2015"
"242","Congo-Kinshasa","Mbenza, Bedi Bedi Mbenza","11-09-1984","2011-2012"
"243","Senegal","Mbodj, Kara Kara Mbodj","11-11-1989","2015-nu"
"244","Congo-Kinshasa","Mbokani, Dieumerci Dieumerci Mbokani","22-11-1985","2006-2007, 2011-2013"
"245","Engeland","McKenzie, Duncan Duncan McKenzie","10-06-1950","1976"
"246","België","Meert, Henri Henri Meert","27-08-1920","1939-1960"
"247","België","Merken, Marcelin Marcelin Merken","26-10-1957","1975-1979"
"248","België","Mermans, Jef Jef Mermans","16-02-1922","1941-1957"
"249","België","Mettens, Albert Albert Mettens","08-02-1912","1929-1937"
"250","Servië","Milivojevic, Luka Luka Milivojevic","07-04-1991","2013-2014"
"251","Servië","Milojevic, Zvonko Zvonko Milojevic","30-08-1971","1997-2003"
"252","Servië","Mitrovic, Aleksandar Aleksandar Mitrovic","16-09-1994","2013-2015"
"253","Roemenië","Mitu, Marius Marius Mitu","10-09-1976","2005-2006"
"254","Zweden","Molins, Guillermo Guillermo Molins","26-09-1988","2011-2012"
"255","Kroatië","Mornar, Ivica Ivica Mornar","12-01-1974","2001-2004"
"256","Denemarken","Mortensen, Henrik Henrik Mortensen","12-02-1968","1985-1988"
"257","België","Mpenza, Mbo Mbo Mpenza","04-12-1976","2004-2008"
"258","België","Mukendi, Olivier Olivier Mukendi","08-06-1991","2008-2009"
"259","Nederland","Mulder, Jan Jan Mulder","04-05-1945","1965-1972"
"260","België","Munaron, Jacky Jacky Munaron","08-09-1956","1974-1989"
"261","Zambia","Musonda, Charly Charly Musonda","22-08-1969","1987-1995, 1996-1997"
"262","Frankrijk","N'Sakala, Fabrice Fabrice N'Sakala","21-07-1990","2013-2016"
"263","Honduras","Najar, Andy Andy Najar","16-03-1993","2013-nu"
"264","Hongarije","Nemes, Gyula Gyula Nemes","14-03-1938","1960-1961"
"265","België","Ngalula Mbuyi, Gabriel Gabriel Ngalula Mbuyi","01-06-1982","2001-2004"
"266","België","Nicolaes, Guido Guido Nicolaes","15-07-1950","1974-1975"
"267","België","Nicolay, Kevin Kevin Nicolay","06-01-1981","2000-2002, 2003"
"268","Denemarken","Nielsen, Benny Benny Nielsen","17-03-1951","1977-1981"
"269","België","Nilis, Luc Luc Nilis","25-05-1967","1986-1994"
"270","Zweden","Nordahl, Thomas Thomas Nordahl","24-05-1946","1968-1971"
"271","Nederland","Nuytinck, Bram Bram Nuytinck","04-05-1990","2012-2017"
"272","Nigeria","Nwanu, Chidi Chidi Nwanu","01-01-1967","1994, 1996"
"273","Nigeria","Obiorah, James James Obiorah","24-08-1978","1995-1998"
"274","Servië","Obradovic, Ivan Ivan Obradovic","25-07-1988","2015-nu"
"275","België","Odjidja Ofoe, Vadis Vadis Odjidja Ofoe","21-02-1989","2006-2007"
"276","België","Odoi, Denis Denis Odoi","27-05-1988","2011-2013"
"277","Italië","Okaka, Stefano Stefano Okaka","09-08-1989","2015-2016"
"278","Nigeria","Oliseh, Azubuike Azubuike Oliseh","18-11-1978","1996-1998"
"279","België","Oliveira, Luis Luis Oliveira","24-03-1969","1987-1992"
"280","Nigeria","Olufemi, Oladapo Oladapo Olufemi","05-11-1988","2006-2007"
"281","Denemarken","Olsen, Morten Morten Olsen","15-08-1949","1980-1986"
"282","België","Onclin, Julien Julien Onclin","02-05-1945","1966-1967"
"283","Nigeria","Onyekuru, Henry Henry Onyekuru","05-06-1997","2017-nu"
"284","België","Orlans, Richard Richard Orlans","06-10-1931","1962-1964"
"285","Nigeria","Osondu, Philip Philip Osondu","28-11-1971","1989-1990"
"286","België","Oyen, Davy Davy Oyen","17-07-1975","1999-2002"
"287","België","Palmers, Guido Guido Palmers","05-02-1956","1975-1977"
"288","Argentinië","Pareja, Nicolás Nicolás Pareja","19-01-1984","2006-2008"
"289","Kroatië","Pavlovic, Zeljko Zeljko Pavlovic","02-03-1971","2001-2003"
"290","België","Peersman, Tristan Tristan Peersman","28-09-1979","2000-2005"
"291","België","Peeters, Alfons Alfons Peeters","21-01-1943","1968-1971"
"292","België","Peeters, René René Peeters","10-10-1961","1981-1983"
"293","België","Peiremans, Frédéric Frédéric Peiremans","03-09-1973","1993-1998"
"294","Kroatië","Peruzovic, Luka Luka Peruzovic","26-02-1952","1980-1986"
"295","Denemarken","Petersen, Dan Dan Petersen","06-05-1972","1997-1999"
"296","IJsland","Pétursson, Pétur Pétur Pétursson","27-06-1959","1981-1982"
"297","België","Pieroni, Luigi Luigi Pieroni","08-09-1980","2008"
"298","België","Pierre, Frédéric Frédéric Pierre","23-02-1974","2000-2001"
"299","België","Pijpens, Olivier Olivier Pijpens","09-09-1972","1990-1993"
"300","België","Pirard, Emmanuel Emmanuel Pirard","21-02-1974","2000-2002"
"301","België","Plaskie, Jean Jean Plaskie","24-08-1941","1959-1972"
"302","Tsjechië","Polák, Jan Jan Polák","14-03-1981","2007-2011"
"303","België","Pollet, David David Pollet","12-08-1988","2014"
"304","België","Praet, Dennis Dennis Praet","14-05-1994","2011-2016"
"305","Ghana","Preko, Yaw Yaw Preko","08-09-1974","1992-1997"
"306","België","Proto, Silvio Silvio Proto","23-05-1983","2005-2008, 2009-2016"
"307","België","Puis, Wilfried Wilfried Puis","18-02-1943","1961-1971"
"308","Frankrijk","Pujol, Grégory Grégory Pujol","25-01-1980","2005-2006"
"309","België","Queeckers, Stéphane Stéphane Queeckers","14-03-1975","1996-1999"
"310","Canada","Radzinski, Tomasz Tomasz Radzinski","14-12-1973","1998-2001"
"311","Brazilië","Reinaldo Rosa Dos Santos","01-07-1976","1994-1996"
"312","België","Renquin, Michel Michel Renquin","03-11-1955","1981-1982"
"313","Nederland","Rensenbrink, Rob Rob Rensenbrink","03-07-1947","1971-1980"
"314","Nederland","Ressel, Peter Peter Ressel","04-12-1945","1975-1978"
"315","Brazilië","Reynaldo","24-08-1989","2009, 2011"
"316","Servië","Rnic, Nemanja Nemanja Rnic","30-09-1984","2008-2011"
"317","België","Roef, Davy Davy Roef","06-02-1994","2013-2016"
"318","Portugal","Rolando","31-08-1985","2015"
"319","België","Rombouts, Tony Tony Rombouts","14-10-1952","1979-1981"
"320","Spanje","Rubén","22-06-1984","2017"
"321","Nederland","Ruiter, Jan Jan Ruiter","24-11-1946","1971-1977"
"322","Nederland","Rutjes, Graeme Graeme Rutjes","26-03-1960","1991-1996"
"323","Portugal","Sá, Josué Josué Sá","17-06-1992","2017-nu"
"324","Zweden","Safari, Behrang Behrang Safari","09-02-1985","2011-2013"
"325","Egypte","Said, Tarek El Tarek El Said","05-04-1978","2001-2002"
"326","Brazilië","Samuel","07-04-1986","2011"
"327","Ivoorkust","Sare, Bakary Bakary Sare","05-04-1990","2007-2010"
"328","België","Schavy, Félix Félix Schavy","20-11-1907","1925-1933"
"329","Italië","Schena, Orazio Orazio Schena","30-10-1941","1963-1964"
"330","België","Schollen, Davy Davy Schollen","28-02-1978","2006-2012"
"331","België","Scifo, Enzo Enzo Scifo","19-02-1966","1983-1987, 1997-2000"
"332","Senegal","Seck, Abdoulaye Abdoulaye Seck","10-03-1988","2011-2012"
"333","België","Sels, Matz Matz Sels","26-02-1992","2017-nu"
"334","Roemenië","Selymes, Tibor Tibor Selymes","14-05-1970","1996-1999"
"335","Zuid-Korea","Seol, Ki-Hyeon Ki-Hyeon Seol","18-01-1979","2001-2004"
"336","Kameroen","Siani, Sébastien Sébastien Siani","21-12-1986","2005-2006, 2010"
"337","België","Sironval, Serge Serge Sironval","03-09-1971","1991-1993"
"338","Australië","Slater, Robert Robert Slater","22-11-1964","1990"
"339","Roemenië","Smilovici, Victor Victor Smilovici","20-01-1912","1935-1937"
"340","België","Soetaers, Tom Tom Soetaers","21-07-1980","1998-2000"
"341","Gambia","Sonko, Edrissa Edrissa Sonko","23-03-1980","1999-2000"
"342","Servië","Spajic, Uroš Uroš Spajic","13-02-1993","2016-nu"
"343","België","Staelens, Lorenzo Lorenzo Staelens","30-04-1964","1998-2000"
"344","Roemenië","Stanciu, Nicolae Nicolae Stanciu","07-05-1993","2016-nu"
"345","België","Stassin, Stéphane Stéphane Stassin","08-10-1976","1996-2000"
"346","Zwitserland","Stierli, Pirmin Pirmin Stierli","09-10-1947","1969"
"347","België","Stockman, Jacky Jacky Stockman","08-10-1938","1957-1966, 1972-1973"
"348","Roemenië","Stoica, Alin Alin Stoica","10-12-1979","1996-2002"
"349","Bosnië en Herzegovina","Stojic, Ranko Ranko Stojic","18-01-1959","1989-1990"
"350","Argentinië","Suárez, Matías Matías Suárez","09-05-1988","2008-2016"
"351","België","Suray, Olivier Olivier Suray","16-10-1971","1993-1996"
"352","België","Swinnen, Guido Guido Swinnen","28-10-1957","1986-1988"
"353","Guinee","Sylla, Idrissa Idrissa Sylla","03-12-1990","2015-2016"
"354","Nederland","Taument, Gaston Gaston Taument","01-10-1970","1998-1999"
"355","Engeland","Taylor, Paul Paul Taylor","04-10-1987","2010"
"356","Rwanda","Tchité, Mohammed Mohammed Tchité","31-01-1984","2006-2007"
"357","Polen","Teodorczyk, Lukasz Lukasz Teodorczyk","03-06-1991","2016-nu"
"358","België","Terlaeken, Ivan Ivan Terlaeken","25-02-1958","1975-1977"
"359","België","Teugels, Jacques Jacques Teugels","03-08-1946","1974-1979"
"360","Zweden","Thelin, Isaac Kiese Isaac Kiese Thelin","24-06-1992","2017"
"361","Frankrijk","Théréau, Cyril Cyril Théréau","24-04-1983","2007"
"362","België","Thissen, Jean Jean Thissen","21-04-1946","1974-1979"
"363","België","Thoelen, Bruno Bruno Thoelen","18-06-1964","1983-1985"
"364","Nigeria","Thompson, Ode Ode Thompson","08-11-1980","2001"
"365","België","Tielemans, Youri Youri Tielemans","07-05-1997","2013-2017"
"366","Finland","Tihinen, Hannu Hannu Tihinen","01-07-1976","2002-2006"
"367","Ivoorkust","Tioté, Cheick Cheick Tioté","21-06-1986","2004-2007"
"368","Burkina Faso","Traoré, Lamine Lamine Traoré","10-06-1982","2000-2006"
"369","België","Trappeniers, Jean Jean Trappeniers","13-01-1942","1959-1971"
"370","Frankrijk","Trebel, Adrien Adrien Trebel","03-03-1991","2017-nu"
"371","Egypte","Trezeguet","01-10-1994","2015-2016"
"372","België","Trypsteen, Lodewijk Lodewijk Trypsteen","29-04-1924","1946-1947"
"373","Finland","Ukkonen, Kari Kari Ukkonen","19-02-1961","1987-1991"
"374","Hongarije","Urbán, Flórián Flórián Urbán","29-07-1968","1997"
"375","België","Vaillant, Arsène Arsène Vaillant","13-06-1922","1948-1955"
"376","België","Van Baekel, Alain Alain Van Baekel","20-06-1961","1990-1994"
"377","België","Van Binst, Gilbert Gilbert Van Binst","05-07-1951","1968-1980"
"378","België","Van Calenberg, Georges Georges Van Calenberg","06-12-1912","1931-1946"
"379","België","Van Campenhout, Jan Jan Van Campenhout","25-11-1956","1975-1978"
"380","België","Van Damme, Jelle Jelle Van Damme","10-10-1983","2006-2010"
"381","België","Van De Paar, Kurt Kurt Van De Paar","10-01-1978","1996-1998"
"382","België","Van Den Berg, Paul Paul Van Den Berg","11-10-1936","1967-1968"
"383","België","Van der Elst, François François Van der Elst","01-12-1954","1971-1980"
"384","België","Van Durme, Donald Donald Van Durme","23-08-1967","1987-1990"
"385","België","Van Himst, Paul Paul Van Himst","02-10-1943","1959-1975"
"386","België","Van Hout, Joris Joris Van Hout","10-01-1977","2001-2002"
"387","België","Van Lint, Alain Alain Van Lint","26-09-1972","1994-1996"
"388","Nederland","van Loen, John John van Loen","04-02-1965","1990-1991"
"389","Nederland","van Poucke, Ronny Ronny van Poucke","10-02-1957","1974-1978"
"390","België","Van Steenberghe, Jan Jan Van Steenberghe","04-07-1972","2003-2007"
"391","Nederland","van Tiggelen, Adri Adri van Tiggelen","16-06-1957","1986-1991"
"392","Nederland","van Toorn, Matthijs Matthijs van Toorn","29-12-1950","1978-1979"
"393","Nederland","van Vossen, Peter Peter van Vossen","21-04-1968","1992-1993"
"394","België","Van Welle, Jacques Jacques Van Welle","10-09-1947","1966-1970"
"395","België","Van Wilder, Philippe Philippe Van Wilder","14-02-1940","1958-1961"
"396","België","Van den Bosch, Hippolyte Hippolyte Van den Bosch","30-04-1926","1943-1948, 1953-1958"
"397","België","Van den Bosch, Pieter Pieter Van den Bosch","31-10-1927","1951-1960"
"398","België","Van den Bossche, Hugo Hugo Van den Bossche","02-11-1947","1965-1970"
"399","België","Van der Linden, Marc Marc Van der Linden","04-02-1964","1989-1991"
"400","België","Vancamp, Jorn Jorn Vancamp","28-10-1998","2016-2017"
"401","België","Vanden Boer, Frits Frits Vanden Boer","08-05-1934","1958-1961"
"402","België","Vanden Borre, Anthony Anthony Vanden Borre","24-10-1987","2003-2007, 2013-2016"
"403","België","Vanden Stock, Constant Constant Vanden Stock","13-06-1914","1932-1938"
"404","België","Vandendaele, Erwin Erwin Vandendaele","09-03-1943","1974-1977"
"405","België","Vandenbergh, Erwin Erwin Vandenbergh","26-01-1959","1982-1986"
"406","België","Vandereycken, René René Vandereycken","22-07-1953","1983-1986"
"407","België","Vanderhaeghe, Yves Yves Vanderhaeghe","30-01-1970","2000-2006"
"408","België","Vanhaecke, Franky Franky Vanhaecke","04-09-1954","1975-1977"
"409","Venezuela","Vargas, Ronald Ronald Vargas","02-12-1986","2011-2014"
"410","België","Vekeman, Dirk Dirk Vekeman","25-09-1960","1978-1987"
"411","België","Velkeneers, Jean Jean Velkeneers","16-06-1950","1969-1971"
"412","België","Verbiest, Laurent Laurent Verbiest","16-04-1939","1960-1966"
"413","België","Vercauteren, Franky Franky Vercauteren","28-10-1956","1975-1987"
"414","Turkije","Verel, Engin Engin Verel","15-09-1956","1980-1981"
"415","België","Verheyen, Gert Gert Verheyen","20-09-1970","1988-1992"
"416","België","Verheyen, Jan Jan Verheyen","09-07-1944","1971-1975"
"417","België","Versavel, Bruno Bruno Versavel","27-08-1967","1992-1997"
"418","België","Verstraeten, Mike Mike Verstraeten","12-08-1967","1999-2000"
"419","België","Vervoort, Patrick Patrick Vervoort","17-01-1965","1987-1990"
"420","Servië","Veselinovic, Dalibor Dalibor Veselinovic","21-09-1987","2011"
"421","Spanje","Vico, Fede Fede Vico","04-07-1994","2013, 2015"
"422","Paraguay","Villalba, Enrique Enrique Villalba","02-05-1955","1979-1980"
"423","België","Vlaeminck, Chris Chris Vlaeminck","31-03-1956","1975-1977"
"424","Tsjechië","Vlcek, Stanislav Stanislav Vlcek","26-02-1976","2008-2009"
"425","België","Volders, Jos Jos Volders","31-12-1949","1967-1974"
"426","Zweden","von Schlebrügge, Max Max von Schlebrügge","01-02-1977","2007"
"427","Kroatië","Vukasovic, Zdenko Zdenko Vukasovic","19-09-1941","1967-1969"
"428","België","Walem, Johan Johan Walem","01-02-1972","1991-1997"
"429","Brazilië","Wantuil Da Trindade","28-08-1942","1965-1967"
"430","Polen","Wasilewski, Marcin Marcin Wasilewski","09-06-1980","2007-2013"
"431","België","Weber, Josip Josip Weber","16-11-1964","1994-1996"
"432","België","Week, Félix Félix Week","06-01-1929","1950-1961"
"433","Zweden","Wilhelmsson, Christian Christian Wilhelmsson","08-12-1979","2003-2006"
"434","België","Wilms, Raymond Raymond Wilms","03-11-1948","1968-1971"
"435","België","Wittebole, Didier Didier Wittebole","22-11-1965","1985-1986"
"436","België","Wuyts, Marc Marc Wuyts","12-09-1967","1986-1989"
"437","Guinee","Youla, Souleymane Souleymane Youla","29-11-1981","2000-2001"
"438","Australië","Zane, Clayton Clayton Zane","12-07-1977","2002-2005"
"439","Zweden","Zetterberg, Pär Pär Zetterberg","14-10-1970","1989-1991, 1993-2000, 2003-2006"
"440","Polen","Zewlakow, Michal Michal Zewlakow","22-04-1976","2002-2006"
"441","Tsjechië","Zitka, Daniel Daniel Zitka","12-09-1967","2002-2010"
